Tenure,MonthlyCharges,TotalCharges,Contract,InternetService,Churn
52,58,4930,Two year,None,0
15,110,3248,One year,None,1
61,93,3739,Month-to-month,Fiber optic,1
21,109,3248,Two year,Fiber optic,1
24,38,2391,One year,Fiber optic,0
3,58,2911,Two year,None,0
22,86,3776,One year,None,0
53,64,4245,Two year,DSL,1
2,32,114,One year,DSL,0
30,111,2694,Month-to-month,None,0
38,77,1975,One year,None,1
2,39,813,Two year,None,0
64,111,1854,Two year,None,0
60,91,2136,One year,DSL,1
21,80,4126,Month-to-month,None,0
33,58,3345,Month-to-month,DSL,1
58,20,2939,One year,None,1
22,22,2617,One year,None,1
49,96,3225,Two year,None,1
59,111,4827,Month-to-month,DSL,1
42,81,834,One year,DSL,0
60,82,365,Month-to-month,Fiber optic,0
15,44,2369,One year,None,1
62,75,382,One year,Fiber optic,1
62,52,2463,Month-to-month,Fiber optic,0
47,57,2285,One year,DSL,1
62,25,2208,One year,DSL,1
51,77,3025,Two year,Fiber optic,1
55,63,3301,One year,None,0
64,64,1004,One year,DSL,0
3,51,1659,One year,None,1
51,64,847,Two year,None,1
7,80,2750,Month-to-month,Fiber optic,0
21,66,3551,Two year,Fiber optic,0
39,40,4471,Two year,Fiber optic,1
18,99,2955,Month-to-month,Fiber optic,1
4,104,3896,Two year,DSL,0
60,94,146,Month-to-month,DSL,0
14,55,3197,Two year,Fiber optic,0
9,118,3076,Month-to-month,DSL,1
53,38,623,One year,Fiber optic,0
2,39,3469,Two year,None,1
60,76,4166,Two year,None,0
71,37,3553,Two year,None,0
44,66,3387,Two year,Fiber optic,0
8,68,3388,One year,None,0
47,33,3817,Two year,DSL,1
35,34,1812,One year,None,1
36,50,2881,One year,None,0
50,20,3496,One year,None,1
4,73,3437,One year,DSL,0
2,22,1665,Month-to-month,Fiber optic,0
6,35,1225,Month-to-month,DSL,0
54,106,3050,Two year,Fiber optic,0
4,76,2892,Month-to-month,Fiber optic,1
54,94,3092,Month-to-month,None,0
63,31,1874,Two year,Fiber optic,0
18,93,4041,Two year,DSL,1
44,115,4682,Two year,DSL,0
34,35,2728,Month-to-month,Fiber optic,0
62,91,3522,Month-to-month,None,0
14,95,1352,Two year,None,1
48,43,221,One year,DSL,0
15,47,3527,Two year,None,1
62,27,4232,One year,Fiber optic,0
40,111,594,One year,Fiber optic,0
53,55,556,Two year,DSL,1
24,109,1645,Two year,Fiber optic,0
26,27,2142,Two year,DSL,0
60,77,405,Month-to-month,Fiber optic,1
41,79,3301,One year,DSL,1
29,69,494,Month-to-month,None,1
15,47,437,Month-to-month,Fiber optic,1
45,111,3620,Two year,Fiber optic,1
65,60,974,Month-to-month,DSL,0
71,119,4991,Two year,DSL,1
9,83,4878,One year,Fiber optic,0
1,46,1225,Two year,DSL,0
8,82,4779,Month-to-month,Fiber optic,0
63,36,4140,Month-to-month,None,1
11,92,2010,Two year,DSL,1
8,52,4825,Two year,Fiber optic,0
35,103,3592,Month-to-month,None,1
35,96,4400,One year,None,1
33,111,4178,One year,Fiber optic,1
5,48,4777,Two year,DSL,1
41,32,2733,One year,Fiber optic,0
28,65,2223,Month-to-month,None,0
7,54,3140,Two year,Fiber optic,1
12,25,986,Month-to-month,DSL,0
34,101,4964,Month-to-month,None,1
33,88,3452,One year,Fiber optic,1
48,66,708,Two year,DSL,0
23,44,4263,Two year,None,0
62,85,3721,One year,DSL,0
37,29,361,Month-to-month,None,1
44,75,1744,Month-to-month,Fiber optic,0
35,49,4442,Month-to-month,DSL,1
65,24,1812,Month-to-month,None,0
47,52,1779,Two year,DSL,0
3,84,3232,Two year,DSL,1
1,37,1009,One year,Fiber optic,1
5,115,2282,One year,DSL,1
14,68,2502,Two year,None,1
27,30,971,Two year,None,1
9,104,742,Month-to-month,None,1
15,45,3409,Month-to-month,None,1
42,82,2099,One year,Fiber optic,1
51,108,2737,Two year,DSL,0
63,105,2352,One year,Fiber optic,1
52,78,3396,Two year,DSL,1
4,46,4544,Month-to-month,DSL,0
23,68,1520,One year,DSL,1
15,96,305,One year,Fiber optic,0
43,52,3515,Two year,DSL,0
29,117,2085,Month-to-month,Fiber optic,1
36,118,788,One year,None,0
13,20,3077,Month-to-month,None,1
32,40,4309,One year,DSL,0
71,74,2181,Month-to-month,Fiber optic,0
59,25,3313,Two year,None,0
28,111,966,One year,Fiber optic,1
66,100,4946,One year,Fiber optic,1
42,88,3355,Month-to-month,DSL,0
45,114,4170,Month-to-month,None,0
62,24,4915,One year,DSL,1
57,22,4893,Two year,DSL,1
6,72,1501,Month-to-month,None,0
28,42,1921,Month-to-month,None,0
28,72,3471,Month-to-month,Fiber optic,1
44,56,4084,One year,None,1
30,93,74,One year,Fiber optic,1
62,93,1843,One year,Fiber optic,1
62,102,3482,One year,Fiber optic,1
1,36,3099,Two year,None,0
27,104,852,Two year,DSL,1
62,97,4428,One year,Fiber optic,0
3,92,2826,Two year,DSL,1
70,20,2510,Month-to-month,DSL,0
27,70,347,Month-to-month,None,1
9,64,3330,Month-to-month,DSL,1
62,96,3320,One year,DSL,0
37,23,3695,Month-to-month,None,0
51,81,3074,Two year,Fiber optic,1
44,84,2163,One year,DSL,1
24,51,1331,Two year,None,1
59,53,3211,Month-to-month,DSL,1
32,111,2558,Month-to-month,DSL,1
52,114,4003,Month-to-month,Fiber optic,0
62,91,4567,One year,DSL,0
58,58,184,Two year,None,1
52,45,4297,One year,DSL,0
12,53,842,One year,Fiber optic,0
39,73,963,Month-to-month,Fiber optic,0
2,22,4445,One year,None,1
3,69,794,One year,Fiber optic,0
56,31,2218,Month-to-month,DSL,1
59,84,3176,One year,Fiber optic,0
2,73,4262,Month-to-month,None,1
2,24,3715,Month-to-month,Fiber optic,0
54,113,3472,Month-to-month,Fiber optic,1
1,113,934,Month-to-month,Fiber optic,1
19,76,1328,One year,None,0
2,36,4197,Month-to-month,Fiber optic,1
53,66,533,Month-to-month,Fiber optic,1
44,42,1940,One year,DSL,1
32,98,3614,One year,None,1
70,104,4861,Two year,Fiber optic,1
32,33,1429,One year,None,1
68,85,4822,One year,Fiber optic,1
55,94,4586,Two year,Fiber optic,1
56,70,3210,One year,Fiber optic,0
